运单编号,目的地,计费重量,总运费
3309203149570,北京,0.35,6.3
3309206752642,江西省,0.24,6.3
3309206752654,河南省,0.41,6.3
3309209066495,北京,0.25,6.3
3309209066501,湖南省,0.42,6.3
3309209066513,江苏省,1.2,5
3309209066525,湖南省,1.2,7.56
3309209066537,辽宁省,0.46,6.3
3309203149593,山东省,0.2,6.3
3309201078893,河北省,0.2,6.3
3309201078881,黑龙江省,0.4,6.3
3309201078870,河南省,0.35,6.3
3309201078868,广西壮族自治区,0.65,6.3
3309203149581,黑龙江省,0.2,6.3
3309201078856,山东省,0.2,6.3
3309201078844,广东省,0.2,6.3
3309201078832,北京,0.45,6.3
3309167358384,江西省,0.23,6.3
3309238376793,江西省,0.45,6.3
3309233571716,江苏省,0.9,4
3309233571728,河南省,0.21,6.3
3309233571730,北京,0.45,6.3
3309233571741,山东省,0.2,6.3
3309291132685,湖南省,0.73,6.3
3309167358426,福建省,0.2,6.3
3309167358414,湖北省,0.2,6.3
3309167358402,江苏省,0.2,4
3309167358396,福建省,0.2,6.3
3309167358372,福建省,0.43,6.3
3309238376781,湖北省,0.2,6.3
3309238376768,江西省,0.3,6.3
3309238376770,福建省,0.25,6.3
3309238376756,湖北省,0.5,6.3
3309238376744,福建省,0.2,6.3
3309233571753,广东省,0.2,6.3
3309233571704,天津,0.3,6.3
3309299373636,江苏省,0.45,4
3309299373594,北京,0.3,6.3
3309299373605,河南省,0.2,6.3
3309299373612,天津,0.35,6.3
3309299373624,广东省,0.35,6.3
3309299373582,湖南省,0.6,6.3
3309299373648,天津,0.2,6.3
3309299373650,江苏省,0.3,4
3309300566868,广东省,0.65,6.3
3309300566870,河北省,0.2,6.3
3309300566881,广东省,0.2,6.3
3309300566893,新疆维吾尔自治区,1.1,6.93
3309299373575,北京,1,6.3
3309299373569,辽宁省,0.75,6.3
3309291132771,山东省,0.2,6.3
3309291132760,湖北省,0.37,6.3
3309291132758,山东省,0.55,6.3
3309291132746,湖北省,0.3,6.3
3309291132734,北京,0.3,6.3
3309291132722,江西省,0.73,6.3
3309291132715,北京,0.61,6.3
3309291132709,辽宁省,0.35,6.3
3309301534946,北京,0.2,6.3
3309300736154,湖南省,0.4,6.3
3309301534934,黑龙江省,0.2,6.3
3309301534922,河北省,0.2,6.3
3309301534915,新疆维吾尔自治区,0.3,6.3
3309301534909,福建省,0.5,6.3
3309301534892,山东省,0.2,6.3
3309300736191,广西壮族自治区,0.75,6.3
3309300736180,辽宁省,0.5,6.3
3309300736178,辽宁省,0.55,6.3
3309300736166,新疆维吾尔自治区,0.75,6.3
3309300566900,广东省,0.45,6.3
3309300736142,甘肃省,0.2,6.3
3309300736135,河南省,0.35,6.3
3309300736129,湖北省,0.8,6.3
3309300736117,辽宁省,0.4,6.3
3309300736105,山东省,0.45,6.3
3309300566959,福建省,0.2,6.3
3309300566947,河北省,0.3,6.3
3309300566935,河南省,0.3,6.3
3309300566923,广东省,0.3,6.3
3309300566911,湖北省,0.65,6.3
3309291132692,广东省,0.35,6.3
3309219948441,辽宁省,1.3,8.19
3309219948428,上海直辖市,0.2,4
3309227706386,湖南省,0.2,6.3
3309227706398,广东省,0.7,6.3
3309227706404,福建省,0.35,6.3
3309227706416,广东省,0.25,6.3
3309227706428,广东省,0.45,6.3
3309219948495,山东省,0.6,6.3
3309219948430,北京,0.2,6.3
3309219948416,河南省,0.71,6.3
3309219948453,湖北省,0.3,6.3
3309219948465,河南省,0.25,6.3
3309228112989,山东省,0.2,6.3
3309228112977,北京,0.2,6.3
3309219948477,重庆直辖市,0.3,6.3
3309219948489,河南省,0.2,6.3
3309228112965,福建省,0.2,6.3
3309227706430,河南省,0.2,6.3
3309228112930,宁夏回族自治区,0.2,6.3
3309214424509,吉林省,0.2,6.3
3309213946292,江苏省,0.2,4
3309213946309,安徽省,0.2,4
3309213946315,广东省,0.26,6.3
3309213946322,北京,0.2,6.3
3309213946334,海南省,0.2,6.3
3309213946346,辽宁省,0.2,6.3
3309214424492,湖南省,0.41,6.3
3309219948404,宁夏回族自治区,0.4,6.3
3309214424515,湖北省,0.4,6.3
3309214424522,湖南省,0.23,6.3
3309214424534,北京,0.68,6.3
3309214424546,河北省,1.12,7.56
3309214424558,江苏省,0.2,4
3309214424560,江苏省,0.35,4
3309214424571,湖北省,0.2,6.3
3309214424583,安徽省,0.2,4
3309178151377,河南省,0.2,6.3
3309178151365,广西壮族自治区,0.6,6.3
3309178151389,广东省,0.6,6.3
3309178151395,福建省,0.3,6.3
3309178151419,福建省,0.5,6.3
3309178151425,湖南省,0.9,6.3
3309178151432,北京,0.2,6.3
3309178151444,河南省,0.2,6.3
3309184462574,湖南省,0.45,6.3
3309184462586,北京,0.55,6.3
3309184462598,新疆维吾尔自治区,0.9,6.3
3309306166389,福建省,0.6,6.3
3309306166425,广东省,0.2,6.3
3309306166419,湖北省,0.2,6.3
3309306166407,福建省,0.45,6.3
3309306166395,广东省,0.9,6.3
3309178151353,湖北省,0.3,6.3
3309306166377,宁夏回族自治区,0.75,6.3
3309306166365,广东省,0.3,6.3
3309306166353,河南省,0.3,6.3
3309306166341,山东省,3.9,24.57
3309306166330,山东省,0.65,6.3
3309178151407,广西壮族自治区,0.2,6.3
3309304013288,湖北省,0.55,6.3
3309234262687,湖北省,0.55,6.3
3309234262699,湖北省,0.3,6.3
3309234262705,福建省,0.25,6.3
3309234262717,广东省,0.2,6.3
3309234262729,河北省,0.35,6.3
3309234262735,广东省,0.45,6.3
3309228112953,吉林省,0.2,6.3
3309228112941,湖北省,0.25,6.3
3309304013276,山东省,0.2,6.3
3309184462604,北京,0.25,6.3
3309184462653,河北省,0.35,6.3
3309184462616,黑龙江省,0.3,6.3
3309184462628,广东省,0.2,6.3
3309184462630,四川省,0.65,6.3
3309184462641,湖南省,0.2,6.3
3309304013290,北京,0.2,6.3
3309184462665,辽宁省,0.25,6.3
3309304013320,江苏省,1,4
3309304013318,山东省,0.2,6.3
3309304013306,吉林省,0.2,6.3
3309320579395,山东省,0.35,6.3
3309320579407,西藏自治区,1,6.3
3309320579389,吉林省,0.45,6.3
3309320579419,山东省,0.45,6.3
3309320579425,河南省,0.4,6.3
3309321058285,新疆维吾尔自治区,0.45,6.3
3309320579377,湖南省,0.6,6.3
3309320579365,北京,1.2,7.56
3309320579353,湖北省,0.45,6.3
3309267809147,北京,0.65,6.3
3309267809159,江苏省,0.35,4
3309267809165,河南省,0.5,6.3
3309267809172,河北省,0.2,6.3
3309262213085,甘肃省,0.3,6.3
3309262213036,江西省,0.2,6.3
3309262213048,辽宁省,0.5,6.3
3309262213050,江西省,0.55,6.3
3309262213061,河北省,0.2,6.3
3309262213073,湖北省,0.3,6.3
3309321058297,福建省,0.7,6.3
3309262213097,湖北省,0.3,6.3
3309262213103,福建省,0.35,6.3
3309262213115,北京,0.5,6.3
3309262213127,江西省,0.2,6.3
3309321058315,福建省,0.2,6.3
3309321058303,湖北省,0.35,6.3
3309268527039,湖北省,0.6,6.3
3309269163698,广西壮族自治区,0.5,6.3
3309268527088,北京,0.2,6.3
3309268930401,湖北省,1,6.3
3309269163662,山东省,0.52,6.3
3309269163674,河南省,0.35,6.3
3309269163686,广西壮族自治区,0.6,6.3
3309268527076,新疆维吾尔自治区,0.8,6.3
3309269163704,广东省,0.2,6.3
3309269163716,广东省,0.2,6.3
3309320579341,湖北省,0.45,6.3
3309320579330,河北省,0.45,6.3
3309325520217,天津,0.45,6.3
3309267809184,辽宁省,0.5,6.3
3309268526990,福建省,0.25,6.3
3309267809196,广东省,0.25,6.3
3309267809202,北京,0.2,6.3
3309267809214,湖南省,0.65,6.3
3309267809226,吉林省,0.6,6.3
3309267809238,辽宁省,0.35,6.3
3309268527064,辽宁省,0.35,6.3
3309268527003,福建省,0.7,6.3
3309268527015,河南省,2.4,15.12
3309268527027,广东省,0.55,6.3
3309268527045,福建省,0.2,6.3
3309268527052,宁夏回族自治区,0.35,6.3
3309329610814,广东省,0.2,6.3
3309260137496,黑龙江省,0.2,6.3
3309325520187,天津,0.25,6.3
3309203031658,广东省,0.4,6.3
3309321058327,广东省,0.4,6.3
3309260137472,湖北省,0.3,6.3
3309203031646,广东省,1,6.3
3309260137484,辽宁省,0.2,6.3
3309325520175,湖北省,1.5,9.45
3309260137502,广东省,0.3,6.3
3309260137514,天津,0.2,6.3
3309260137526,湖南省,0.25,6.3
3309329610840,北京,0.48,6.3
3309329610826,湖北省,0.35,6.3
3309203031585,广东省,0.5,6.3
3309203031592,河南省,0.2,6.3
3309256345176,山东省,0.2,6.3
3309256109380,天津,0.56,6.3
3309256345127,广东省,0.45,6.3
3309256345139,广东省,0.35,6.3
3309256345145,辽宁省,0.3,6.3
3309256345152,黑龙江省,0.2,6.3
3309256345164,广西壮族自治区,1.2,7.56
3309203031579,辽宁省,0.25,6.3
3309256109366,山东省,0.65,6.3
3309256109354,广东省,0.6,6.3
3309256109342,湖北省,0.62,6.3
3309256109335,湖北省,0.77,6.3
3309321058339,湖南省,0.35,6.3
3309203031567,湖北省,1.25,8.19
3309256109378,黑龙江省,1.07,6.93
3309260299745,湖南省,0.2,6.3
3309325520235,北京,0.45,6.3
3309325520205,广东省,1.2,7.56
3309325520242,湖南省,0.45,6.3
3309325520254,山东省,0.45,6.3
3309325520199,湖南省,0.65,6.3
3309203031609,广东省,0.48,6.3
3309325520266,江西省,0.3,6.3
3309260299764,北京,0.2,6.3
3309260299752,江西省,0.2,6.3
3309325520229,北京,0.25,6.3
3309203031634,山东省,0.4,6.3
3309203031622,广东省,0.25,6.3
3309260299739,广东省,0.25,6.3
3309203031615,辽宁省,0.2,6.3
3309260299715,黑龙江省,0.2,6.3
3309260299727,海南省,0.3,6.3
3309254595314,广东省,1,6.3
3309279241081,山东省,0.25,6.3
3309254595326,广东省,1,6.3
3309254595296,江西省,0.6,6.3
3309254595338,福建省,0.3,6.3
3309254595302,广西壮族自治区,1,6.3
3309279241135,辽宁省,0.8,6.3
3309279241093,广东省,1,6.3
3309279241100,福建省,0.63,6.3
3309279241111,河南省,0.55,6.3
3309279241123,辽宁省,0.64,6.3
3309279563647,吉林省,0.2,6.3
3309279241172,山东省,1.12,7.56
3309279241165,江苏省,0.55,4
3309279241159,福建省,0.6,6.3
3309279241147,山东省,0.91,6.3
3309254595340,福建省,0.3,6.3
3309213425373,广东省,0.35,6.3
3309329374026,山东省,0.4,6.3
3309329374038,黑龙江省,0.7,6.3
3309213425415,河南省,0.8,6.3
3309213425403,湖南省,0.35,6.3
3309213425397,江西省,0.5,6.3
3309213425385,江苏省,0.6,4
3309329374014,吉林省,0.7,6.3
3309213425361,湖南省,0.8,6.3
3309213425350,吉林省,0.2,6.3
3309213425348,山东省,0.25,6.3
3309213425336,福建省,1.15,7.56
3309213425324,天津,0.55,6.3
3309329610802,河南省,0.75,6.3
3309279563659,天津,0.75,6.3
3309329610851,广东省,0.43,6.3
3309279563665,广西壮族自治区,0.2,6.3
3309279563672,湖南省,0.2,6.3
3309279563684,河南省,0.2,6.3
3309279563696,江西省,0.2,6.3
3309203991211,河北省,1.3,8.19
3309203991200,广东省,0.85,6.3
3309329374002,山东省,0.65,6.3
3309205265607,吉林省,0.2,6.3
3309205265619,山东省,0.4,6.3
3309335443155,河北省,0.6,6.3
3309329610838,广西壮族自治区,1,6.3
3309329373987,广东省,0.2,6.3
3309329373999,广东省,0.6,6.3
3309205265565,河南省,0.5,6.3
3309263628382,广东省,0.4,6.3
3309335443131,辽宁省,0.69,6.3
3309335443120,广东省,1.8,11.34
3309263628333,北京,0.5,6.3
3309263628345,河北省,0.2,6.3
3309263628357,江西省,0.25,6.3
3309263628369,吉林省,0.6,6.3
3309263628375,吉林省,0.4,6.3
3309335443143,河北省,0.4,6.3
3309263628394,湖北省,0.4,6.3
3309263628405,山东省,0.55,6.3
3309263628412,江西省,0.45,6.3
3309263628424,湖北省,0.2,6.3
3309266342275,辽宁省,1.5,9.45
3309266342282,北京,0.33,6.3
3309266342348,湖北省,0.35,6.3
3309266342350,河南省,0.25,6.3
3309260745698,江西省,0.2,6.3
3309205265577,河南省,0.4,6.3
3309205265589,广西壮族自治区,0.4,6.3
3309205265595,辽宁省,0.25,6.3
3309205265553,福建省,0.2,6.3
3309260745674,湖北省,0.7,6.3
3309260745686,北京,0.2,6.3
3309205265541,山东省,0.35,6.3
3309260745704,广西壮族自治区,0.7,6.3
3309260745716,福建省,0.6,6.3
3309260745728,吉林省,0.4,6.3
3309260745730,江苏省,1,4
3309260745741,湖北省,1.75,11.34
3309260745753,河南省,0.2,6.3
3309260745765,新疆维吾尔自治区,0.35,6.3
3309203991223,河北省,0.4,6.3
3309268930413,湖北省,0.2,6.3
3309203991296,广西壮族自治区,0.6,6.3
3309268930346,江西省,0.5,6.3
3309268930358,黑龙江省,0.25,6.3
3309268930360,辽宁省,0.2,6.3
3309268930371,广东省,0.35,6.3
3309268930383,辽宁省,0.2,6.3
3309268930395,吉林省,0.6,6.3
3309205265528,吉林省,0.6,6.3
3309268930425,辽宁省,0.2,6.3
3309268930437,北京,0.55,6.3
3309203991284,黑龙江省,0.6,6.3
3309203991272,广西壮族自治区,0.5,6.3
3309203991265,湖南省,0.65,6.3
3309203991259,海南省,0.35,6.3
3309203991247,广东省,0.55,6.3
3309203991235,福建省,0.6,6.3
3309335443118,福建省,0.3,6.3
3309335443106,广东省,1.1,6.93
3309205265530,北京,0.45,6.3
3309288528496,河北省,0.2,6.3
3309288528526,北京,0.4,6.3
3309288528514,北京,0.25,6.3
3309288528502,天津,1.2,7.56
3309288528472,广西壮族自治区,0.25,6.3
3309288528484,湖北省,0.35,6.3
3309288528540,福建省,0.25,6.3
3309288528538,北京,0.6,6.3
3309287339705,河北省,0.25,6.3
3309287339699,宁夏回族自治区,0.32,6.3
3309287339687,河南省,0.6,6.3
3309287339675,吉林省,0.2,6.3
3309287339663,北京,0.35,6.3
3309287339651,新疆维吾尔自治区,0.65,6.3
3309287339640,辽宁省,0.25,6.3
3309287339638,湖北省,0.4,6.3
3309287339717,北京,0.25,6.3
3309288528459,江苏省,0.6,4
3309288528465,福建省,0.76,6.3
3309287339626,新疆维吾尔自治区,0.4,6.3
3309341762737,山东省,0.2,6.3
3309341762658,辽宁省,0.55,6.3
3309341762660,辽宁省,0.2,6.3
3309341762671,广东省,0.2,6.3
3309341762683,山东省,0.2,6.3
3309341762695,北京,0.2,6.3
3309341762701,湖南省,0.35,6.3
3309341762713,江西省,0.75,6.3
3309341762725,江苏省,0.4,4
3309342095637,广西壮族自治区,1.15,7.56
3309342095546,河南省,0.2,6.3
3309342095558,北京,0.6,6.3
3309342095560,吉林省,1.65,10.71
3309342095571,吉林省,0.55,6.3
3309342095583,天津,0.3,6.3
3309342095595,江西省,0.2,6.3
3309342095601,北京,0.55,6.3
3309342095613,江苏省,0.55,4
3309342095625,广西壮族自治区,0.2,6.3
3309341762646,山东省,0.75,6.3
3309281574189,福建省,0.25,6.3
3309266342312,天津,0.7,6.3
3309266342305,北京,0.6,6.3
3309266342294,江苏省,0.2,4
3309278348527,吉林省,0.85,6.3
3309278348515,山东省,0.45,6.3
3309278348503,河北省,0.8,6.3
3309278348497,北京,0.8,6.3
3309280512690,江苏省,0.6,4
3309281574195,辽宁省,0.75,6.3
3309281574207,黑龙江省,0.25,6.3
3309281574219,广东省,0.2,6.3
3309281574225,江西省,0.2,6.3
3309281574232,河南省,0.6,6.3
3309278348485,广东省,0.45,6.3
3309267145335,山东省,0.45,6.3
3309267145342,河南省,0.75,6.3
3309214543086,吉林省,0.3,6.3
3309267145317,福建省,0.4,6.3
3309278984341,福建省,1.15,7.56
3309278984353,北京,0.7,6.3
3309278984365,广东省,0.2,6.3
3309278984377,广东省,0.45,6.3
3309278984389,天津,0.45,6.3
3309278984395,辽宁省,0.7,6.3
3309267145329,北京,0.45,6.3
3309280512676,辽宁省,0.45,6.3
3309267145305,广东省,0.35,6.3
3309267145299,广东省,0.2,6.3
3309266342361,甘肃省,0.45,6.3
3309266342336,湖北省,0.55,6.3
3309266342324,陕西省,0.2,6.3
3309280512615,广东省,0.5,6.3
3309280512627,广西壮族自治区,0.6,6.3
3309280512664,广东省,0.65,6.3
3309278348539,河南省,0.45,6.3
3309223596571,河北省,0.8,6.3
3309222798185,广东省,0.2,6.3
3309222798143,北京,0.75,6.3
3309230065429,北京,0.2,6.3
3309223596595,山东省,0.55,6.3
3309223596583,北京,0.72,6.3
3309222798131,江苏省,0.5,4
3309222798155,广东省,0.45,6.3
3309222798167,北京,0.4,6.3
3309223596560,海南省,1.65,10.71
3309222798179,广东省,0.25,6.3
3309214543098,湖北省,0.2,6.3
3309223596558,湖南省,0.2,6.3
3309222798120,天津,0.6,6.3
3309214543116,湖北省,0.45,6.3
3309214543128,湖北省,0.61,6.3
3309214543130,福建省,0.69,6.3
3309214554646,四川省,0.7,6.3
3309214543104,广西壮族自治区,0.66,6.3
3309222798090,河南省,0.2,6.3
3309222798106,宁夏回族自治区,0.4,6.3
3309230065442,吉林省,0.2,6.3
3309223596546,湖南省,0.2,6.3
3309222798118,江西省,0.3,6.3
3309280512639,湖北省,0.9,6.3
3309280512645,江苏省,0.35,4
3309280037845,福建省,0.2,6.3
3309280512603,湖北省,0.95,6.3
3309280037803,湖北省,0.7,6.3
3309280037773,吉林省,0.93,6.3
3309280915880,山东省,0.25,6.3
3309280915933,河南省,0.8,6.3
3309230065466,广东省,0.65,6.3
3309280512652,福建省,0.65,6.3
3309230065478,福建省,0.7,6.3
3309230065435,山东省,0.2,6.3
3309230065454,黑龙江省,0.2,6.3
3309280915921,广西壮族自治区,0.3,6.3
3309280915910,广东省,0.75,6.3
3309280915891,江苏省,0.25,4
3309280512688,北京,0.3,6.3
3309381609928,江西省,0.85,6.3
3309379850709,江苏省,0.35,4
3309379850692,广西壮族自治区,0.6,6.3
3309317729262,北京,0.7,6.3
3309311468174,福建省,0.52,6.3
3309381609941,湖北省,0.25,6.3
3309381609965,湖北省,0.35,6.3
3309311468186,北京,0.45,6.3
3309311468162,广西壮族自治区,0.3,6.3
3309311468155,辽宁省,0.7,6.3
3309311468149,河南省,0.65,6.3
3309311468137,北京,0.65,6.3
3309231587314,湖南省,0.35,6.3
3309360327840,福建省,0.25,6.3
3309379850618,河南省,0.35,6.3
3309379850620,广东省,0.2,6.3
3309379850631,甘肃省,0.85,6.3
3309379850643,湖北省,0.21,6.3
3309379850655,湖北省,0.2,6.3
3309379850667,河南省,0.8,6.3
3309231587302,湖北省,0.4,6.3
3309379850685,江西省,0.3,6.3
3309231587326,河南省,0.45,6.3
3309231587338,广东省,0.35,6.3
3309231587340,湖北省,0.45,6.3
3309231587351,广东省,0.6,6.3
3309231587363,河南省,0.45,6.3
3309231587375,北京,0.6,6.3
3309231587387,广西壮族自治区,0.25,6.3
3309231587399,广东省,0.4,6.3
3309379850679,福建省,0.2,6.3
3309285790372,山东省,0.8,6.3
3309282594943,北京,0.4,6.3
3309281159617,湖北省,0.5,6.3
3309282594918,北京,0.55,6.3
3309282594920,北京,0.2,6.3
3309282594931,湖南省,0.2,6.3
3309281159605,广东省,0.6,6.3
3309282594955,北京,0.54,6.3
3309282594967,河南省,0.25,6.3
3309289706346,河南省,0.36,6.3
3309289706334,福建省,0.35,6.3
3309289706322,福建省,0.37,6.3
3309289706315,山东省,0.41,6.3
3309280037852,北京,0.2,6.3
3309280037797,山东省,0.2,6.3
3309280037815,辽宁省,0.32,6.3
3309280037827,北京,0.4,6.3
3309280037839,江苏省,0.2,4
3309281159599,山东省,0.35,6.3
3309280037864,河北省,0.35,6.3
3309280915908,湖北省,0.45,6.3
3309281159563,湖北省,0.2,6.3
3309281159575,河北省,0.2,6.3
3309281159587,广东省,0.5,6.3
3309280037785,北京,0.35,6.3
3309285790365,广东省,0.49,6.3
3309284508895,天津,0.5,6.3
3309284508901,广西壮族自治区,0.25,6.3
3309284508913,广西壮族自治区,0.43,6.3
3309285790359,河南省,0.35,6.3
3309284508883,福建省,0.2,6.3
3309285790426,河北省,0.2,6.3
3309285790414,江苏省,0.44,4
3309285790402,吉林省,0.27,6.3
3309285790396,湖北省,0.46,6.3
3309285790384,广东省,0.25,6.3
3309289706309,江西省,0.35,6.3
3309289706255,辽宁省,0.31,6.3
3309289706292,河南省,0.48,6.3
3309289706285,广东省,0.3,6.3
3309289706279,辽宁省,0.35,6.3
3309289706267,河南省,0.2,6.3
3309284508871,广东省,0.35,6.3
3309284508822,广东省,0.6,6.3
3309284508834,福建省,0.55,6.3
3309284508846,辽宁省,0.6,6.3
3309284508858,辽宁省,0.6,6.3
3309284508860,辽宁省,0.3,6.3
3309311468125,新疆维吾尔自治区,0.9,6.3
3309311468113,辽宁省,0.2,6.3
3309311468101,吉林省,0.75,6.3
3309311468095,广东省,0.25,6.3
3309378338868,海南省,0.2,6.3
3309381609874,黑龙江省,0.55,6.3
3309381609886,湖南省,0.35,6.3
3309378338893,辽宁省,0.25,6.3
3309378338881,广东省,0.6,6.3
3309378338870,福建省,0.25,6.3
3309381613015,湖北省,0.65,6.3
3309378338856,湖北省,0.25,6.3
3309378338844,山东省,0.55,6.3
3309378338832,辽宁省,0.2,6.3
3309378338825,辽宁省,0.3,6.3
3309378338819,江苏省,0.2,4
3309378338807,山东省,0.25,6.3
3309380652830,湖北省,0.2,6.3
3309380652816,山东省,0.2,6.3
3309380652828,江西省,1.15,7.56
3309383288483,江苏省,0.2,4
3309383288471,吉林省,0.2,6.3
3309380652895,广东省,0.2,6.3
3309380652841,安徽省,0.2,4
3309380652853,山东省,0.2,6.3
3309380652865,山东省,0.2,6.3
3309380652877,广东省,0.2,6.3
3309380652889,广东省,1,6.3
3309380012896,辽宁省,0.45,6.3
3309381612946,湖南省,0.4,6.3
3309381612995,河南省,0.9,6.3
3309381609953,湖北省,0.6,6.3
3309381612983,山东省,0.25,6.3
3309381612934,辽宁省,0.85,6.3
3309381609930,福建省,0.2,6.3
3309381612958,广西壮族自治区,0.3,6.3
3309311469994,湖北省,0.45,6.3
3309381612971,河北省,0.6,6.3
3309381612960,湖南省,0.8,6.3
3309380652907,湖北省,0.2,6.3
3309383288460,湖北省,0.7,6.3
3309383288415,河南省,0.2,6.3
3309383288458,湖北省,0.65,6.3
3309383288446,江苏省,0.2,4
3309383288434,吉林省,0.6,6.3
3309383288422,吉林省,0.2,6.3
3309381613009,山东省,0.2,6.3
3309383288409,辽宁省,0.2,6.3
3309383288392,广东省,0.65,6.3
3309381609898,湖南省,0.25,6.3
3309381609904,山东省,0.18,6.3
3309381609916,山东省,0.3,6.3
3309384407274,山东省,0.2,6.3
3309321492389,甘肃省,0.7,6.3
3309321492330,辽宁省,0.45,6.3
3309321492341,江苏省,0.65,4
3309321492353,江西省,0.65,6.3
3309321492365,山东省,0.55,6.3
3309321492377,江西省,0.2,6.3
3309321492328,山东省,0.4,6.3
3309321492395,黑龙江省,0.4,6.3
3309321492407,广东省,0.6,6.3
3309323416306,福建省,0.4,6.3
3309319011188,河南省,0.4,6.3
3309323416320,河北省,0.3,6.3
3309323416331,北京,0.48,6.3
3309319011220,广东省,0.2,6.3
3309384407286,湖南省,0.4,6.3
3309384407328,河北省,0.35,6.3
3309384407316,湖南省,0.55,6.3
3309319011243,宁夏回族自治区,0.75,6.3
3309319011231,山东省,0.5,6.3
3309321492316,河南省,0.5,6.3
3309319011218,福建省,0.25,6.3
3309319011206,江苏省,0.5,4
3309319011190,广东省,0.45,6.3
3309257115233,吉林省,0.2,6.3
3309255918329,河南省,0.7,6.3
3309381613022,江苏省,0.2,4
3309255918240,湖北省,0.75,6.3
3309255918299,辽宁省,0.65,6.3
3309255918287,湖北省,0.4,6.3
3309255918275,山东省,0.2,6.3
3309255918263,湖北省,0.2,6.3
3309255918251,山东省,0.3,6.3
3309255918305,辽宁省,0.2,6.3
3309255918238,江西省,0.75,6.3
