运单编号,目的地,计费重量,总运费
3309319011164,北京,0.3,6.3
3309319011152,天津,0.2,6.3
3309384407298,辽宁省,1,6.3
3309384407304,江苏省,0.34,4
3309323416343,北京,1.6,10.08
3309323650755,黑龙江省,0.25,6.3
3309319011176,山东省,1.6,10.08
3309323416367,北京,0.45,6.3
3309323416379,北京,0.6,6.3
3309323416385,福建省,1.06,6.93
3309323416392,广东省,1.07,6.93
3309255918317,辽宁省,0.25,6.3
3309323650762,北京,0.2,6.3
3309323650774,河北省,0.2,6.3
3309323650786,辽宁省,0.2,6.3
3309323650798,辽宁省,0.2,6.3
3309323650804,湖南省,0.25,6.3
3309332285825,山东省,0.21,6.3
3309312757849,天津,0.45,6.3
3309312757898,广西壮族自治区,0.55,6.3
3309312757886,广东省,1.6,10.08
3309312757874,广东省,0.35,6.3
3309312757862,湖南省,0.5,6.3
3309312757855,福建省,0.45,6.3
3309332845015,新疆维吾尔自治区,0.5,6.3
3309272791824,广东省,0.6,6.3
3309272791812,吉林省,0.2,6.3
3309272791805,广西壮族自治区,0.25,6.3
3309272791794,福建省,0.3,6.3
3309272791782,吉林省,0.25,6.3
3309272791775,河南省,0.25,6.3
3309332844952,湖北省,0.53,6.3
3309332285801,吉林省,0.2,6.3
3309332844939,湖北省,0.36,6.3
3309332844927,河北省,0.55,6.3
3309332285849,广东省,0.6,6.3
3309332285837,湖南省,0.55,6.3
3309332285813,北京,0.22,6.3
3309332845003,江苏省,0.35,4
3309323416355,北京,1.2,7.56
3309323416318,河南省,0.65,6.3
3309332844964,宁夏回族自治区,0.35,6.3
3309332844976,山东省,0.2,6.3
3309332844988,湖南省,0.68,6.3
3309332844990,山东省,0.35,6.3
3309332844945,湖南省,0.74,6.3
3309284381862,江苏省,0.4,4
3309333723966,江苏省,0.2,4
3309334919315,山东省,0.16,6.3
3309334919345,江西省,1.31,8.82
3309284381855,河北省,0.96,6.3
3309334919303,甘肃省,0.68,6.3
3309284381874,河北省,0.7,6.3
3309284381886,山东省,0.8,6.3
3309284381898,西藏自治区,2.78,17.64
3309284381904,江西省,0.22,6.3
3309284381916,天津,0.66,6.3
3309284381928,甘肃省,0.28,6.3
3309396012457,湖南省,0.5,6.3
3309396012494,广东省,0.35,6.3
3309396012482,河北省,0.25,6.3
3309396012475,甘肃省,0.5,6.3
3309396012469,广东省,0.8,6.3
3309333724035,江西省,0.4,6.3
3309396012445,江西省,0.8,6.3
3309396012433,福建省,0.6,6.3
3309396012421,山东省,0.6,6.3
3309396012410,北京,0.55,6.3
3309396012408,广东省,1.2,7.56
3309399377624,广东省,0.2,6.3
3309338356410,黑龙江省,0.5,6.3
3309338356457,山东省,1.05,6.93
3309338356445,广东省,0.68,6.3
3309338356433,北京,0.3,6.3
3309338356421,广东省,0.4,6.3
3309338356475,山东省,0.1,6.3
3309338356408,黑龙江省,0.5,6.3
3309338356391,山东省,0.16,6.3
3309338356380,湖北省,0.56,6.3
3309337415744,广东省,0.2,6.3
3309337415732,甘肃省,0.55,6.3
3309284381930,北京,0.76,6.3
3309337415665,河南省,0.55,6.3
3309284381941,福建省,0.76,6.3
3309333723954,宁夏回族自治区,0.2,6.3
3309334919352,湖北省,0.48,6.3
3309337415653,北京,0.7,6.3
3309337415719,北京,0.2,6.3
3309337415677,海南省,0.55,6.3
3309337415689,广东省,0.35,6.3
3309337415695,北京,0.2,6.3
3309333723942,河北省,0.8,6.3
3309337415707,福建省,0.5,6.3
3309333724017,天津,0.45,6.3
3309344282924,山东省,0.4,6.3
3309333723991,河南省,0.3,6.3
3309333723980,江苏省,0.2,4
3309333723978,北京,0.2,6.3
3309344282912,湖北省,0.42,6.3
3309333724005,甘肃省,0.65,6.3
3309344282936,河北省,0.32,6.3
3309337415725,山东省,0.5,6.3
3309344282948,湖北省,0.1,6.3
3309344282950,山东省,0.18,6.3
3309344282961,广西壮族自治区,0.12,6.3
3309399377636,江西省,0.35,6.3
3309400880056,广东省,0.2,6.3
3309399377648,福建省,0.2,6.3
3309399377650,湖南省,0.3,6.3
3309399377661,广东省,0.2,6.3
3309399377673,湖北省,0.2,6.3
3309333724029,湖北省,0.25,6.3
3309400880068,湖北省,0.2,6.3
3309400880070,湖北省,0.3,6.3
3309400880081,北京,0.2,6.3
3309400880093,北京,0.8,6.3
3309400880100,广东省,0.2,6.3
3309350206254,河南省,0.24,6.3
3309350206242,辽宁省,0.26,6.3
3309350206235,天津,0.22,6.3
3309350206229,海南省,0.42,6.3
3309350206266,河北省,0.16,6.3
3309350206217,广东省,1.14,7.56
3309350206205,江西省,0.4,6.3
3309350206199,河北省,0.92,6.3
3309338356469,广东省,0.36,6.3
3309351010760,福建省,0.62,6.3
3309351010771,上海直辖市,0.34,4
3309334919327,河南省,0.2,6.3
3309350206278,湖北省,0.7,6.3
3309351010795,宁夏回族自治区,0.26,6.3
3309351010783,江西省,0.14,6.3
3309334919339,福建省,0.12,6.3
3309351010758,广西壮族自治区,0.45,6.3
3309351010746,宁夏回族自治区,0.36,6.3
3309350206280,福建省,0.6,6.3
3309371883831,江西省,1.05,6.93
3309371883843,甘肃省,0.5,6.3
3309371883820,广东省,0.6,6.3
3309371883818,湖北省,0.25,6.3
3309371650352,北京,0.2,6.3
3309371883806,湖北省,0.2,6.3
3309371883790,湖南省,0.25,6.3
3309371883776,北京,0.25,6.3
3309371650364,广东省,0.6,6.3
3309371883855,河北省,0.5,6.3
3309371883867,北京,0.25,6.3
3309371650345,湖南省,0.55,6.3
3309431361256,北京,0.25,6.3
3309431361347,辽宁省,0.2,6.3
3309431361335,山东省,0.2,6.3
3309431361323,福建省,0.2,6.3
3309431361311,北京,0.4,6.3
3309431361300,湖南省,0.2,6.3
3309431361293,福建省,0.2,6.3
3309431361281,广东省,0.6,6.3
3309431361270,广东省,1,6.3
3309431361268,湖北省,0.35,6.3
3309313592738,湖北省,0.45,6.3
3309310626665,广东省,0.39,6.3
3309311197769,山东省,0.25,6.3
3309311197775,广东省,0.25,6.3
3309313592665,广西壮族自治区,0.88,6.3
3309313592672,福建省,0.5,6.3
3309313592684,广东省,0.7,6.3
3309313592696,辽宁省,0.3,6.3
3309313592714,江西省,0.2,6.3
3309313592726,天津,0.2,6.3
3309371883788,江西省,0.2,6.3
3309366292630,广东省,0.2,6.3
3309361544106,湖南省,0.2,6.3
3309361544118,辽宁省,0.3,6.3
3309361544120,江苏省,0.2,4
3309361544131,广东省,0.75,6.3
3309361544143,江苏省,0.2,4
3309361544155,甘肃省,0.65,6.3
3309361544167,广东省,0.6,6.3
3309361544179,湖南省,0.2,6.3
3309366292628,广东省,0.3,6.3
3309361544090,广东省,0.7,6.3
3309366292641,福建省,1.1,6.93
3309366292653,广东省,0.2,6.3
3309366292665,浙江省,0.45,4
3309366292677,山东省,0.23,6.3
3309366292689,山东省,0.65,6.3
3309366292695,北京,0.2,6.3
3309366292707,天津,0.55,6.3
3309366292719,广东省,0.2,6.3
3309366452848,北京,0.2,6.3
3309366452850,福建省,0.2,6.3
3309358038473,江苏省,0.25,4
3309356837596,福建省,0.25,6.3
3309356837602,山东省,0.3,6.3
3309356837614,湖北省,0.2,6.3
3309356837626,黑龙江省,0.2,6.3
3309356837638,广西壮族自治区,0.2,6.3
3309356837640,福建省,0.2,6.3
3309358038450,广东省,0.2,6.3
3309358038461,山东省,0.2,6.3
3309361544088,江西省,0.35,6.3
3309358038485,北京,0.2,6.3
3309358038497,湖北省,0.25,6.3
3309358038503,辽宁省,1.05,6.93
3309359145069,山东省,0.55,6.3
3309359145075,河南省,0.4,6.3
3309359145082,湖南省,0.2,6.3
3309359145094,湖南省,0.2,6.3
3309359145105,河北省,0.55,6.3
3309359145112,天津,0.45,6.3
3309371650339,北京,1.4,8.82
3309368058872,北京,0.45,6.3
3309371086518,广东省,0.45,6.3
3309368058902,河南省,0.25,6.3
3309368058896,江西省,0.3,6.3
3309368058884,山东省,1,6.3
3309371086520,广西壮族自治区,0.45,6.3
3309368058865,北京,0.2,6.3
3309368058859,吉林省,0.4,6.3
3309368058847,湖北省,0.25,6.3
3309368058835,北京,0.4,6.3
3309368058823,广东省,0.35,6.3
3309368058811,黑龙江省,0.5,6.3
3309371086531,广东省,0.25,6.3
3309371086543,辽宁省,0.4,6.3
3309371086555,天津,0.3,6.3
3309371086567,广西壮族自治区,0.25,6.3
3309371650273,天津,0.7,6.3
3309371650285,福建省,0.55,6.3
3309371650297,湖南省,0.85,6.3
3309371650303,福建省,0.4,6.3
3309371650315,湖北省,0.59,6.3
3309371650327,湖南省,0.8,6.3
3309366452861,北京,0.4,6.3
3309366452873,河南省,0.65,6.3
3309366452897,山东省,0.5,6.3
3309366452885,江西省,0.75,6.3
3309491378555,江苏省,0.95,4
3309491378567,湖北省,0.69,6.3
3309460965770,河北省,0.45,6.3
3309460965768,黑龙江省,0.45,6.3
3309460965756,河北省,0.28,6.3
3309413316006,江苏省,0.2,4
3309413315992,新疆维吾尔自治区,0.2,6.3
3309460965781,甘肃省,0.38,6.3
3309354146419,江苏省,0.23,4
3309354146425,新疆维吾尔自治区,0.58,6.3
3309354146432,江苏省,0.63,4
3309354146444,江苏省,0.35,4
3309354146456,甘肃省,0.23,6.3
3309354146468,江苏省,0.2,4
3309460965744,江苏省,0.7,4
3309460965732,湖南省,0.58,6.3
3309379804419,北京,0.25,6.3
3309400130045,黑龙江省,0.6,6.3
3309315823269,福建省,0.2,6.3
3309353107725,宁夏回族自治区,0.66,6.3
3309449768941,山东省,0.35,6.3
3309449768930,宁夏回族自治区,0.59,6.3
3309449768928,北京,0.38,6.3
3309449768916,广东省,0.2,6.3
3309449768904,新疆维吾尔自治区,0.3,6.3
3309449768898,广东省,0.95,6.3
3309449768886,江苏省,0.3,4
3309353107707,江苏省,0.69,4
3309353107719,山西省,0.23,6.3
3309449768977,辽宁省,0.6,6.3
3309353107732,甘肃省,0.45,6.3
3309353107744,山东省,0.2,6.3
3309353107756,江苏省,0.65,4
3309353107768,浙江省,1,4
3309353107770,新疆维吾尔自治区,0.62,6.3
3309353107781,河北省,0.57,6.3
3309353107793,江苏省,0.24,4
3309460965793,天津,0.63,6.3
3309460965800,广东省,0.24,6.3
3309449768965,天津,0.25,6.3
3309449768953,湖南省,0.2,6.3
3309365111706,江西省,0.2,6.3
3309313592659,江苏省,0.35,4
3309313592647,山东省,0.25,6.3
3309379804432,江苏省,0.25,4
3309379804425,山东省,0.25,6.3
3309379804407,吉林省,0.2,6.3
3309365111664,新疆维吾尔自治区,0.7,6.3
3309365111676,江苏省,0.2,4
3309365111688,新疆维吾尔自治区,0.46,6.3
3309365111690,辽宁省,0.8,6.3
3309379804444,湖南省,0.2,6.3
3309311197757,湖北省,0.25,6.3
3309365111718,湖北省,0.45,6.3
3309365111720,河南省,0.65,6.3
3309311197782,广东省,0.2,6.3
3309311197794,湖南省,0.2,6.3
3309311197805,广东省,0.4,6.3
3309365111731,甘肃省,0.2,6.3
3309365111743,湖南省,0.35,6.3
3309365111755,山东省,0.2,6.3
3309315823257,辽宁省,0.25,6.3
3309315823178,河南省,0.2,6.3
3309315823245,北京,0.2,6.3
3309315823233,广西壮族自治区,0.2,6.3
3309315823221,湖北省,0.25,6.3
3309315823210,湖北省,0.4,6.3
3309397798308,山东省,0.3,6.3
3309315823208,江苏省,0.4,4
3309315823191,宁夏回族自治区,0.25,6.3
3309315823180,广东省,0.6,6.3
3309379804456,黑龙江省,0.45,6.3
3309377547304,湖北省,0.3,6.3
3309377547316,福建省,0.2,6.3
3309377547328,内蒙古自治区,0.25,6.3
3309377547330,辽宁省,0.2,6.3
3309377547341,湖北省,0.25,6.3
3309313592702,广西壮族自治区,1.05,6.93
3309367839940,甘肃省,0.58,6.3
3309367839951,新疆维吾尔自治区,0.25,6.3
3309562511839,甘肃省,0.35,6.3
3309562511845,江苏省,0.9,4
3309557644945,江苏省,0.2,4
3309562511827,宁夏回族自治区,0.65,6.3
3309562511815,新疆维吾尔自治区,1.55,10.08
3309557645008,甘肃省,0.2,6.3
3309557644994,江苏省,0.3,4
3309557644982,浙江省,1,4
3309557644975,浙江省,0.25,4
3309557644969,江苏省,0.2,4
3309557644957,甘肃省,0.45,6.3
3309557644933,江苏省,0.2,4
3309557644921,江苏省,0.25,4
3309557644910,江苏省,0.2,4
3309622818215,江苏省,0.25,4
3309592404056,山东省,0.26,6.3
3309592404068,新疆维吾尔自治区,0.2,6.3
3309592404070,宁夏回族自治区,0.08,6.3
3309622818203,宁夏回族自治区,0.4,6.3
3309592404044,安徽省,0.58,4
3309622818227,山东省,0.2,6.3
3309622818239,江苏省,0.2,4
3309622818245,江苏省,1,4
3309622818252,江苏省,0.5,4
3309640413812,甘肃省,0.35,6.3
3309562511852,江苏省,0.3,4
3309592404032,江苏省,0.3,4
3309592404025,湖南省,0.2,6.3
3309592404019,黑龙江省,0.22,6.3
3309592404007,江苏省,0.5,4
3309592403993,浙江省,0.26,4
3309592403981,山东省,0.4,6.3
3309576495676,北京,0.2,6.3
3309562511888,江苏省,0.2,4
3309562511876,江苏省,0.2,4
3309562511864,宁夏回族自治区,0.5,6.3
3309455304238,江苏省,0.2,4
3309455304165,江苏省,0.44,4
3309455304196,甘肃省,0.2,6.3
3309455304184,浙江省,0.7,4
3309413426315,陕西省,0.9,6.3
3309430791195,江苏省,0.36,4
3309537841066,甘肃省,0.24,6.3
3309455304172,新疆维吾尔自治区,0.71,6.3
3309455304202,山西省,0.22,6.3
3309430791274,江苏省,0.16,4
3309430791262,江苏省,0.24,4
3309430791255,新疆维吾尔自治区,0.6,6.3
3309430791249,福建省,0.88,6.3
3309430791237,新疆维吾尔自治区,0.54,6.3
3309430791225,甘肃省,1.06,6.93
3309430791213,江苏省,0.32,4
3309430791201,北京,0.84,6.3
3309472100165,辽宁省,0.11,6.3
3309537841054,河南省,0.55,6.3
3309537841042,广东省,0.51,6.3
3309400783660,新疆维吾尔自治区,0.43,6.3
3309400783671,甘肃省,0.63,6.3
3309400783683,甘肃省,0.41,6.3
3309400783695,江苏省,0.2,4
3309400783701,新疆维吾尔自治区,0.43,6.3
3309455304214,甘肃省,0.29,6.3
3309464355130,江苏省,0.5,4
3309464355128,吉林省,0.34,6.3
3309455304251,江苏省,0.58,4
3309455304240,福建省,0.36,6.3
3309455304226,江苏省,0.47,4
3309674489377,江苏省,0.62,4
3309674489389,甘肃省,0.65,6.3
3309674489395,江苏省,0.5,4
3309668907292,宁夏回族自治区,0.2,6.3
3309674489365,江苏省,0.22,4
3309668907309,甘肃省,0.2,6.3
3309668907285,甘肃省,0.25,6.3
3309668907279,湖北省,0.2,6.3
3309668907267,新疆维吾尔自治区,0.4,6.3
3309668907255,安徽省,0.7,4
3309666677122,山东省,0.3,6.3
3309663490332,江苏省,1,4
3309658519197,甘肃省,0.3,6.3
3309658519185,新疆维吾尔自治区,0.55,6.3
3309658519173,新疆维吾尔自治区,0.5,6.3
3309690806651,河北省,0.75,6.3
3309693126854,新疆维吾尔自治区,0.18,6.3
3309693126842,江苏省,0.25,4
3309690806699,浙江省,0.2,4
3309690806687,江苏省,0.16,4
3309690806675,江苏省,0.45,4
3309690806663,江苏省,0.2,4
3309674489407,宁夏回族自治区,0.35,6.3
3309690806640,安徽省,0.16,4
3309690806638,江苏省,0.2,4
3309674489456,新疆维吾尔自治区,0.3,6.3
3309674489444,福建省,0.4,6.3
3309674489432,江苏省,0.25,4
3309674489425,甘肃省,0.2,6.3
3309674489419,江苏省,0.55,4
3309648111570,甘肃省,0.2,6.3
3309579118457,辽宁省,0.3,6.3
3309648111556,江苏省,0.35,4
3309622695605,江苏省,0.2,4
3309622695599,新疆维吾尔自治区,0.78,6.3
3309579118482,江苏省,0.2,4
3309579118475,江苏省,0.25,4
3309579118469,江苏省,0.2,4
3309648111568,甘肃省,0.2,6.3
3309579118445,新疆维吾尔自治区,0.3,6.3
3309531034325,甘肃省,0.2,6.3
3309531034337,江苏省,0.34,4
3309531034349,江苏省,0.22,4
3309531034355,江苏省,0.2,4
3309531034362,江苏省,0.48,4
3309531034374,甘肃省,0.16,6.3
3309658519161,江苏省,0.25,4
3309648111581,山东省,1,6.3
3309658519148,北京,0.4,6.3
3309658519136,浙江省,0.35,4
3309658519124,新疆维吾尔自治区,0.75,6.3
3309658519112,广东省,1.3,8.19
3309658519105,新疆维吾尔自治区,0.35,6.3
3309658519150,山东省,0.3,6.3
3309648111647,甘肃省,0.35,6.3
3309648111635,江苏省,0.2,4
3309648111623,江苏省,0.2,4
3309648111611,江苏省,0.35,4
3309648111600,江苏省,0.2,4
3309648111593,江苏省,0.55,4
3309778575176,江苏省,0.65,4
3309766338634,江苏省,0.2,4
3309766338622,江苏省,0.35,4
3309778575188,江苏省,0.35,4
3309778575190,河南省,0.4,6.3
3309778575206,新疆维吾尔自治区,0.55,6.3
3309778575218,陕西省,0.3,6.3
3309766338615,甘肃省,0.25,6.3
3309758914000,江苏省,0.12,4
3309758913996,江苏省,0.17,4
3309758913984,江苏省,0.84,4
3309758913972,新疆维吾尔自治区,0.23,6.3
3309758913965,湖南省,0.17,6.3
3309758913959,甘肃省,0.17,6.3
3309790005276,浙江省,0.4,4
3309790005331,新疆维吾尔自治区,1,6.3
3309790005320,新疆维吾尔自治区,0.45,6.3
3309790005318,甘肃省,0.6,6.3
3309790005290,甘肃省,1.05,6.93
3309790005288,江苏省,0.55,4
3309778575220,福建省,0.2,6.3
3309790005264,宁夏回族自治区,0.75,6.3
3309778575267,湖北省,0.2,6.3
3309778575255,新疆维吾尔自治区,0.55,6.3
3309778575243,河北省,0.7,6.3
3309778575231,江苏省,0.4,4
3309790005306,江苏省,0.65,4
3309694525162,新疆维吾尔自治区,1,6.3
3309702588988,江苏省,0.25,4
3309702588976,黑龙江省,0.2,6.3
3309702588964,广东省,0.3,6.3
3309702588952,山东省,0.2,6.3
3309694525095,江苏省,0.3,4
3309694525155,新疆维吾尔自治区,0.25,6.3
3309694525149,江苏省,0.2,4
3309694525137,江苏省,0.2,4
3309694525125,宁夏回族自治区,0.25,6.3
3309694525113,江苏省,0.9,4
3309694525101,江苏省,0.65,4
3309649035039,天津,0.59,6.3
3309717091960,江苏省,0.2,4
3309717091958,甘肃省,0.35,6.3
3309694525083,甘肃省,1.1,6.93
3309694308921,江苏省,0.35,4
3309694308933,福建省,0.5,6.3
3309694525071,新疆维吾尔自治区,0.55,6.3
3310007216633,甘肃省,0.25,6.3
3310007216645,甘肃省,0.36,6.3
3310007216657,甘肃省,0.34,6.3
3310007216669,江苏省,0.5,4
3310007216675,江苏省,0.39,4
3310007216621,江苏省,0.2,4
3310007216610,陕西省,0.93,6.3
3309924573769,江苏省,0.2,4
3309924573757,江苏省,1.25,5
3309866660505,新疆维吾尔自治区,0.2,6.3
3309866660499,江苏省,0.2,4
3309866660487,黑龙江省,0.8,6.3
3309866660475,新疆维吾尔自治区,0.25,6.3
3309866660463,江苏省,0.45,4
3309866660451,江苏省,0.4,4
3309866660440,江苏省,0.55,4
3310009447171,辽宁省,0.2,6.3
3310027853349,安徽省,0.94,4
3310027853337,河北省,0.43,6.3
3310027853325,山东省,0.08,6.3
3310027853313,江苏省,0.18,4
3310027853301,江苏省,0.13,4
3310027853295,宁夏回族自治区,1.43,9.45
3310007216682,甘肃省,0.4,6.3
3310009447160,江苏省,0.2,4
3310009447158,浙江省,0.24,4
3310009447146,江苏省,0.2,4
3310009447134,江苏省,0.23,4
3310009447122,广西壮族自治区,0.21,6.3
3310007216705,江苏省,0.24,4
3310007216694,新疆维吾尔自治区,0.42,6.3
3309729506231,云南省,1.65,10.71
3309811598066,江苏省,1,4
3309811598029,宁夏回族自治区,0.47,6.3
3309811598035,江苏省,0.2,4
3309811598042,江苏省,0.2,4
3309811598054,江苏省,0.28,4
3309811598017,山东省,0.43,6.3
3309811598078,江苏省,0.2,4
3309811598080,甘肃省,0.2,6.3
3309811598091,江苏省,0.2,4
3309845071728,江苏省,0.75,4
3309845071730,江苏省,0.25,4
3309845071741,江苏省,0.4,4
3309716236940,江苏省,0.35,4
3309716236951,新疆维吾尔自治区,0.4,6.3
3309716236963,上海直辖市,0.45,4
3309716236975,甘肃省,0.2,6.3
3309716236987,江苏省,0.46,4
3309716236999,甘肃省,0.16,6.3
3309729506218,宁夏回族自治区,0.2,6.3
3309729506220,新疆维吾尔自治区,0.9,6.3
3309729506255,江苏省,0.2,4
3309729506243,新疆维吾尔自治区,0.2,6.3
3309866660438,广东省,0.5,6.3
3309845071789,新疆维吾尔自治区,0.5,6.3
3309845071753,宁夏回族自治区,0.75,6.3
3309845071765,江苏省,0.45,4
3309845071777,甘肃省,0.68,6.3
3309845071819,江苏省,0.35,4
3309845071795,江苏省,0.2,4
3309845071807,江苏省,0.85,4
3310094045287,江苏省,0.26,4
3310092804999,甘肃省,0.3,6.3
3310082816811,江苏省,0.2,4
3310082816800,江苏省,0.2,4
3310082816793,江苏省,0.2,4
3310082816781,江苏省,0.2,4
3310082816770,江苏省,0.2,4
3310082816768,西藏自治区,0.6,6.3
3310082816756,江苏省,0.2,4
3310082816744,江苏省,0.2,4
3310063960962,江苏省,0.18,4
3310063960955,江苏省,0.38,4
3310056359824,湖南省,0.27,6.3
3310054529207,江苏省,0.11,4
3310094045305,甘肃省,0.43,6.3
3310104438606,甘肃省,0.57,6.3
3310094045317,甘肃省,0.2,6.3
3310094045329,甘肃省,0.4,6.3
3310094045335,江苏省,1.25,5
3310094045342,宁夏回族自治区,0.38,6.3
3310094045354,甘肃省,0.3,6.3
3310104438590,江苏省,3.32,7
3310094045299,甘肃省,0.44,6.3
3310104438618,甘肃省,0.41,6.3
3310104438620,江苏省,0.43,4
3310104438631,江苏省,0.78,4
3310104438643,宁夏回族自治区,0.38,6.3
3310104533029,贵州省,0.2,6.3
3310192419651,新疆维吾尔自治区,0.81,6.3
3310054529195,江苏省,0.38,4
3309980934454,江苏省,0.3,4
3309983561060,江苏省,0.2,4
3309983561058,江苏省,0.2,4
3309983561046,宁夏回族自治区,0.85,6.3
3309980934480,江苏省,0.2,4
3309980934478,江苏省,0.2,4
3309980934466,甘肃省,0.3,6.3
3309983561071,江苏省,0.2,4
3309980934442,甘肃省,0.6,6.3
3309980934435,宁夏回族自治区,0.3,6.3
3309980934429,新疆维吾尔自治区,0.3,6.3
3309980934417,宁夏回族自治区,0.8,6.3
3309980934405,江苏省,0.35,4
3309980934399,甘肃省,0.2,6.3
3310054529189,新疆维吾尔自治区,1,6.3
3310038603124,新疆维吾尔自治区,0.15,6.3
3310054529177,宁夏回族自治区,0.24,6.3
3310054529165,广东省,0.12,6.3
3310054529153,云南省,0.66,6.3
3310054529141,湖北省,0.31,6.3
3310054529130,江苏省,0.19,4
3310049878727,福建省,0.51,6.3
3310038603057,黑龙江省,0.92,6.3
3310038603112,甘肃省,0.12,6.3
3310038603105,甘肃省,0.27,6.3
3310038603094,江苏省,0.96,4
3310038603082,江苏省,0.4,4
3310038603075,河北省,0.54,6.3
3310038603069,甘肃省,0.67,6.3
3310513710188,甘肃省,0.18,6.3
3310513710176,江苏省,0.62,4
3310513801846,宁夏回族自治区,0.04,6.3
3310513710164,新疆维吾尔自治区,0.04,6.3
3310513710152,江苏省,0.45,4
3310527801985,江苏省,0.2,4
3310527801992,新疆维吾尔自治区,0.32,6.3
3310527802006,宁夏回族自治区,0.2,6.3
3310471575580,河北省,0.2,6.3
3310513710145,宁夏回族自治区,1,6.3
3310481246616,新疆维吾尔自治区,0.34,6.3
3310481246604,甘肃省,0.32,6.3
3310471575621,江苏省,0.2,4
3310471575610,江苏省,2.24,6
3310471575608,甘肃省,0.45,6.3
3310471575591,甘肃省,1.55,10.08
3310555037314,江苏省,1,4
3310555037326,江苏省,0.25,4
3310573426907,甘肃省,0.16,6.3
3310555037302,新疆维吾尔自治区,0.35,6.3
3310573426919,江苏省,0.25,4
3310573426925,江苏省,0.3,4
3310573426932,甘肃省,0.2,6.3
3310555037265,宁夏回族自治区,0.75,6.3
3310555037296,甘肃省,0.45,6.3
3310555037284,新疆维吾尔自治区,2.8,17.64
3310555037272,新疆维吾尔自治区,0.55,6.3
3310555037259,新疆维吾尔自治区,0.35,6.3
3310555037247,江苏省,0.5,4
3310542862945,湖南省,0.35,6.3
968448190218,广东省,0.2,8.3
968448190183,广东省,0.2,6.3
968448190215,广东省,0.3,6.3